date,hour,time_buy_count,time_cart_count,time_fav_count,time_pv_count,time_total_interaction_count,time_fav_rate,time_cart_rate,time_buy_rate,day_of_week,is_weekend,is_workday,is_peak_hour,days_to_double12,is_double12_period
2025-12-16,17,171,479,312,15071,16033,0.020702010483710436,0.03178289430031186,0.01134629420741822,1,0,1,0,-4,0
2025-12-16,18,146,418,311,16135,17010,0.01927486829872947,0.025906414626588162,0.00904865199876046,1,0,1,0,-4,0
2025-12-16,19,191,528,454,23194,24367,0.0195740277658015,0.02276450806242994,0.008234888333189617,1,0,1,0,-4,0
2025-12-16,20,261,735,493,30069,31558,0.01639562339951445,0.024443779307592537,0.008680035917390003,1,0,1,1,-4,0
2025-12-16,21,303,874,611,34256,36044,0.017836291452592246,0.025513778608127043,0.008845165810368986,1,0,1,1,-4,0
2025-12-16,22,225,1007,743,34771,36746,0.021368381697391504,0.02896091570561675,0.006470909666101061,1,0,1,1,-4,0
2025-12-16,23,152,650,560,23858,25220,0.023472210579260626,0.027244530136641798,0.006371028585799313,1,0,1,1,-4,0
2025-12-17,0,69,291,302,12724,13386,0.0237346746306193,0.02287016661427224,0.005422823011631562,2,0,1,0,-5,0
2025-12-17,1,34,138,224,7996,8392,0.02801400700350175,0.01725862931465733,0.004252126063031516,2,0,1,0,-5,0
2025-12-17,2,18,84,107,4833,5042,0.022139457893647838,0.01738050900062073,0.0037243947858473,2,0,1,0,-5,0
2025-12-17,3,31,60,61,2479,2631,0.024606696248487294,0.024203307785397338,0.012505042355788625,2,0,1,0,-5,0
2025-12-17,4,29,73,49,2730,2881,0.017948717948717947,0.02673992673992674,0.010622710622710623,2,0,1,0,-5,0
2025-12-17,5,13,70,72,2757,2912,0.026115342763873776,0.025389916575988394,0.004715270221254987,2,0,1,0,-5,0
2025-12-17,6,18,85,90,4437,4630,0.02028397565922921,0.019157088122605363,0.004056795131845842,2,0,1,0,-5,0
2025-12-17,7,34,173,147,6958,7312,0.02112676056338028,0.02486346651336591,0.004886461626904283,2,0,1,0,-5,0
2025-12-17,8,93,248,215,11240,11796,0.01912811387900356,0.02206405693950178,0.008274021352313168,2,0,1,0,-5,0
2025-12-17,9,169,364,291,14303,15127,0.020345382087673915,0.02544920646018318,0.01181570299937076,2,0,1,0,-5,0
2025-12-17,10,206,509,299,16975,17989,0.017614138438880707,0.029985272459499265,0.012135493372606774,2,0,1,0,-5,0
2025-12-17,11,276,492,293,15052,16113,0.019465851714057934,0.03268668615466383,0.018336433696518734,2,0,1,0,-5,0
2025-12-17,12,192,405,303,15189,16089,0.019948647047205215,0.02666403318190796,0.012640726841793404,2,0,1,0,-5,0
2025-12-17,13,242,553,329,16962,18086,0.01939629760641434,0.03260228746610069,0.014267185473411154,2,0,1,0,-5,0
2025-12-17,14,212,546,314,16901,17973,0.018578782320572747,0.03230578072303414,0.01254363647121472,2,0,1,0,-5,0
2025-12-17,15,211,586,384,17839,19020,0.021525870284208756,0.0328493749649644,0.01182801726554179,2,0,1,0,-5,0
2025-12-17,16,244,587,351,17891,19073,0.019618802749986026,0.032809792633167516,0.013638142082611368,2,0,1,0,-5,0
2025-12-17,17,191,452,277,15602,16522,0.01775413408537367,0.0289706447891296,0.012242020253813614,2,0,1,0,-5,0
2025-12-17,18,138,428,371,17560,18497,0.02112756264236902,0.02437357630979499,0.00785876993166287,2,0,1,0,-5,0
2025-12-17,19,213,711,536,23614,25074,0.022698399254679428,0.030109257220293048,0.009020072838146861,2,0,1,0,-5,0
2025-12-17,20,289,849,502,28992,30632,0.017315121412803534,0.029283940397350994,0.009968267108167771,2,0,1,1,-5,0
2025-12-17,21,279,914,566,34304,36063,0.016499533582089554,0.02664412313432836,0.008133162313432836,2,0,1,1,-5,0
2025-12-17,22,253,951,573,32303,34080,0.01773829056124818,0.02943999009379934,0.007832089898771011,2,0,1,1,-5,0
2025-12-17,23,161,687,507,24116,25471,0.02102338696301211,0.028487311328578537,0.006676065682534417,2,0,1,1,-5,0
2025-12-18,0,45,281,333,13725,14384,0.024262295081967214,0.020473588342440802,0.003278688524590164,3,0,1,0,-6,0
2025-12-18,1,22,190,184,7767,8163,0.023689970387537014,0.024462469421913224,0.002832496459379426,3,0,1,0,-6,0
2025-12-18,2,29,115,110,4345,4599,0.02531645569620253,0.026467203682393557,0.0066743383199079406,3,0,1,0,-6,0
2025-12-18,3,14,64,30,2815,2923,0.010657193605683837,0.022735346358792183,0.00497335701598579,3,0,1,0,-6,0
2025-12-18,4,10,59,17,2281,2367,0.007452871547566856,0.025865848312143797,0.004384042086804033,3,0,1,0,-6,0
2025-12-18,5,9,45,38,2112,2204,0.017992424242424244,0.02130681818181818,0.004261363636363636,3,0,1,0,-6,0
2025-12-18,6,23,88,84,4561,4756,0.01841701381276036,0.019294014470510854,0.005042753782065337,3,0,1,0,-6,0
2025-12-18,7,33,179,155,8286,8653,0.01870625150856867,0.02160270335505672,0.0039826212889210715,3,0,1,0,-6,0
2025-12-18,8,112,311,153,11351,11927,0.013478988635362524,0.027398467095410096,0.009866972072945115,3,0,1,0,-6,0
2025-12-18,9,158,350,288,13611,14407,0.02115935640290941,0.025714495628535745,0.011608258026596135,3,0,1,0,-6,0
2025-12-18,10,206,520,335,16151,17212,0.020741749736858398,0.03219614884527274,0.012754628196396507,3,0,1,0,-6,0
2025-12-18,11,286,483,384,15497,16650,0.024778989481835195,0.03116732270762083,0.018455184874491836,3,0,1,0,-6,0
2025-12-18,12,232,563,298,16244,17337,0.01834523516375277,0.034658950997291306,0.014282196503324305,3,0,1,0,-6,0
2025-12-18,13,212,466,378,16988,18044,0.022251000706380974,0.02743112785495644,0.012479397221568166,3,0,1,0,-6,0
2025-12-18,14,232,454,360,17003,18049,0.021172734223372347,0.026701170381697347,0.013644650943951068,3,0,1,0,-6,0
2025-12-18,15,236,502,479,16527,17744,0.028982876505112845,0.030374538633750833,0.014279663580807164,3,0,1,0,-6,0
2025-12-18,16,256,479,331,17795,18861,0.01860073054228716,0.0269176735037932,0.014386063500983422,3,0,1,0,-6,0
2025-12-18,17,171,418,322,15102,16013,0.02132167924778175,0.027678453185008608,0.01132300357568534,3,0,1,0,-6,0
2025-12-18,18,148,483,325,16106,17062,0.0201788153483174,0.029988824040730163,0.009189122066310692,3,0,1,0,-6,0
2025-12-18,19,169,511,475,20849,22004,0.02278286728380258,0.024509568804259196,0.00810590435992134,3,0,1,0,-6,0
2025-12-18,20,249,779,464,28735,30227,0.016147555246215417,0.02710979641552114,0.00866539063859405,3,0,1,1,-6,0
2025-12-18,21,259,885,712,32728,34584,0.021755072109508677,0.027041065754094352,0.007913713028599365,3,0,1,1,-6,0
2025-12-18,22,248,844,681,31418,33191,0.021675472658985295,0.026863581386466356,0.007893564198866892,3,0,1,1,-6,0
2025-12-18,23,227,756,504,22749,24236,0.022154819992087564,0.03323222998813135,0.009978460591674359,3,0,1,1,-6,0
